2020-07-22 17:01:10,627 INFO  [log] {"success":1,"error":[],"data":{"access_token":"e3a37621f13554a1d11ae872bfb5d97f6bbc8377","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:37:41,838 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:42,212 INFO  [log] {"success":1,"error":[],"data":{"id":1189}}
2020-07-22 17:37:42,212 INFO  [log] 1189
2020-07-22 17:37:42,212 INFO  [log] 1189
2020-07-22 17:37:42,212 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:42,715 INFO  [log] {"success":1,"error":[],"data":{"store_id":0,"customer_id":1189,"customer_group_id":1,"firstname":"bhanu","lastname":"prakash","telephone":"1-541-754-3010","email":"bhanu10012@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"date_added":"22\/07\/2020","addresses":[{"address_id":"529","customer_id":"1189","firstname":"bhanu","lastname":"prakash","company":"IBM India LTD.","address_1":"#55, 1 st Main Road","address_2":"Long street 33","postcode":"600125","city":"Chennai","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"81","country":"Germany","iso_code_2":"DE","iso_code_3":"DEU","address_format":"{company}\r\n{firstname} {lastname}\r\n{address_1}\r\n{address_2}\r\n{postcode} {city}\r\n{country}","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"affiliate":{"customer_id":"1189","company":"company","website":"http:\/\/demo.com","tracking":"DHL9000003","commission":"3.00","tax":"99998888","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-07-22 12:07:41"},"account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"reward_points":0,"transaction_total":"?0.00"}}
2020-07-22 17:37:42,716 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:43,304 INFO  [log] {"success":1,"error":[],"data":[]}
2020-07-22 17:37:43,304 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:43,650 INFO  [log] {"success":0,"error":["Customer not found"],"data":[]}
2020-07-22 17:37:43,650 INFO  [log] [Customer not found]
2020-07-22 17:37:43,651 INFO  [log] [HTTP/1.1 404 Not Found]
2020-07-22 17:37:43,652 INFO  [log] Steps Executed10
2020-07-22 17:37:43,653 INFO  [log] 

2020-07-22 17:37:43,653 INFO  [log] Test case number: 4
2020-07-22 17:37:43,653 INFO  [log] Username is upskills_admin
2020-07-22 17:37:43,653 INFO  [log] Password is Talent4$$
2020-07-22 17:37:43,653 INFO  [log] Email is bhanu10013@gmail.com
2020-07-22 17:37:43,653 INFO  [log] Tracking_Number is DHL9000004
2020-07-22 17:37:44,016 INFO  [log] {"success":1,"error":[],"data":{"access_token":"7f8b0f707b327196d7a9595340d39b0113dcbe75","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:37:44,017 INFO  [log] 7f8b0f707b327196d7a9595340d39b0113dcbe75
2020-07-22 17:37:44,017 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:44,477 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:37:44,477 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:44,477 INFO  [log] upskills_admin
2020-07-22 17:37:44,882 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:37:44,882 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:44,882 INFO  [log] upskills_admin
2020-07-22 17:37:45,597 INFO  [log] {"success":1,"error":[],"data":[{"customer_id":396,"customer_group_id":1,"name":"Admn UserMy","email":"admnuser100@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"15\/04\/2020"},{"customer_id":400,"customer_group_id":1,"name":"Admn UserMy","email":"admnuser101@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"16\/04\/2020"},{"customer_id":322,"customer_group_id":1,"name":"Aniruddh Gupta","email":"aniruddh@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"ip":"","telephone":"1-541-754-3010","reward_points":"120","account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"affiliate":{"customer_id":"322","company":"company","website":"http:\/\/demo.com","tracking":"Tracking number 22345","commission":"3.00","tax":"19988880","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-04-09 05:06:24"},"addresses":[{"address_id":"282","customer_id":"322","firstname":"Aniruddh","lastname":"Gupta","company":"ABC LTD.","address_1":"New Wave street","address_2":"Long street 33","postcode":"1111","city":"Bangalore","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"91","country":"Guinea-Bissau","iso_code_2":"GW","iso_code_3":"GNB","address_format":"","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"date_added":"09\/04\/2020"},{"customer_id":497,"customer_group_id":1,"name":"aran651.0 bis829.5","email":"aran154.6@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"223.230.44.38","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":499,"customer_group_id":1,"name":"Asmita Vaze","email":"asmitavaze@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3112","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":288,"customer_group_id":1,"name":"cust Usermy","email":"custuser100@upskills.in","newsletter":0,"status":1,"approved":"","safe":0,"ip":"122.167.83.112","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[{"address_id":"283","customer_id":"288","firstname":"cust","lastname":"Usermy","company":"","address_1":"52 , 1st Main Road","address_2":"Bangalore","postcode":"560023","city":"Bangalore","zone_id":"1489","zone":"Karnataka","zone_code":"KA","country_id":"99","country":"India","iso_code_2":"IN","iso_code_3":"IND","address_format":"","custom_field":null},{"address_id":"284","customer_id":"288","firstname":"cust","lastname":"Usermy","company":"","address_1":"52 , 1st Main Road","address_2":"Bangalore","postcode":"560023","city":"Bangalore","zone_id":"1489","zone":"Karnataka","zone_code":"KA","country_id":"99","country":"India","iso_code_2":"IN","iso_code_3":"IND","address_format":"","custom_field":null}],"date_added":"07\/04\/2020"},{"customer_id":513,"customer_group_id":1,"name":"customer1 User01","email":"customer100@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":514,"customer_group_id":1,"name":"customertest User01","email":"customertest@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":401,"customer_group_id":1,"name":"Demo User","email":"kaushik@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"49.205.221.177","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"20\/04\/2020"},{"customer_id":402,"customer_group_id":1,"name":"Demo User","email":"test@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"49.205.221.177","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"20\/04\/2020"},{"customer_id":403,"customer_group_id":1,"name":"Demo User","email":"testuser@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"28\/04\/2020"},{"customer_id":404,"customer_group_id":1,"name":"Demo User","email":"testuser1@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"28\/04\/2020"},{"customer_id":406,"customer_group_id":1,"name":"Demo User","email":"testuser10@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"29\/04\/2020"},{"customer_id":294,"customer_group_id":1,"name":"Demo User01","email":"demouser101@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":296,"customer_group_id":1,"name":"Demo User01","email":"demouser103@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":299,"customer_group_id":1,"name":"Demo User01","email":"test1@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":300,"customer_group_id":1,"name":"Demo User01","email":"test2@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":301,"customer_group_id":1,"name":"Demo User01","email":"test3@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":302,"customer_group_id":1,"name":"Demo User01","email":"test4@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":303,"customer_group_id":1,"name":"Demo User01","email":"test5@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"}]}
2020-07-22 17:37:45,600 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:45,968 INFO  [log] {"success":1,"error":[],"data":{"id":1190}}
2020-07-22 17:37:45,968 INFO  [log] 1190
2020-07-22 17:37:45,968 INFO  [log] 1190
2020-07-22 17:37:45,968 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:46,453 INFO  [log] {"success":1,"error":[],"data":{"store_id":0,"customer_id":1190,"customer_group_id":1,"firstname":"bhanu","lastname":"prakash","telephone":"1-541-754-3010","email":"bhanu10013@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"date_added":"22\/07\/2020","addresses":[{"address_id":"530","customer_id":"1190","firstname":"bhanu","lastname":"prakash","company":"IBM India LTD.","address_1":"#55, 1 st Main Road","address_2":"Long street 33","postcode":"600125","city":"Chennai","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"81","country":"Germany","iso_code_2":"DE","iso_code_3":"DEU","address_format":"{company}\r\n{firstname} {lastname}\r\n{address_1}\r\n{address_2}\r\n{postcode} {city}\r\n{country}","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"affiliate":{"customer_id":"1190","company":"company","website":"http:\/\/demo.com","tracking":"DHL9000004","commission":"3.00","tax":"99998888","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-07-22 12:07:45"},"account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"reward_points":0,"transaction_total":"?0.00"}}
2020-07-22 17:37:46,454 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:46,931 INFO  [log] {"success":1,"error":[],"data":[]}
2020-07-22 17:37:46,932 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:47,297 INFO  [log] {"success":0,"error":["Customer not found"],"data":[]}
2020-07-22 17:37:47,297 INFO  [log] [Customer not found]
2020-07-22 17:37:47,297 INFO  [log] [HTTP/1.1 404 Not Found]
2020-07-22 17:37:47,298 INFO  [log] Steps Executed10
2020-07-22 17:37:47,299 INFO  [log] 

2020-07-22 17:37:47,299 INFO  [log] Test case number: 5
2020-07-22 17:37:47,299 INFO  [log] Username is upskills_admin
2020-07-22 17:37:47,299 INFO  [log] Password is Talent4$$
2020-07-22 17:37:47,299 INFO  [log] Email is bhanu10014@gmail.com
2020-07-22 17:37:47,299 INFO  [log] Tracking_Number is DHL9000005
2020-07-22 17:37:47,748 INFO  [log] {"success":1,"error":[],"data":{"access_token":"f25c63049ddd77e26598fcb06b456a47d68ba160","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:37:47,748 INFO  [log] f25c63049ddd77e26598fcb06b456a47d68ba160
2020-07-22 17:37:47,748 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:48,123 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:37:48,123 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:48,123 INFO  [log] upskills_admin
2020-07-22 17:37:48,487 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:37:48,488 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:48,488 INFO  [log] upskills_admin
2020-07-22 17:37:49,091 INFO  [log] {"success":1,"error":[],"data":[{"customer_id":396,"customer_group_id":1,"name":"Admn UserMy","email":"admnuser100@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"15\/04\/2020"},{"customer_id":400,"customer_group_id":1,"name":"Admn UserMy","email":"admnuser101@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"16\/04\/2020"},{"customer_id":322,"customer_group_id":1,"name":"Aniruddh Gupta","email":"aniruddh@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"ip":"","telephone":"1-541-754-3010","reward_points":"120","account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"affiliate":{"customer_id":"322","company":"company","website":"http:\/\/demo.com","tracking":"Tracking number 22345","commission":"3.00","tax":"19988880","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-04-09 05:06:24"},"addresses":[{"address_id":"282","customer_id":"322","firstname":"Aniruddh","lastname":"Gupta","company":"ABC LTD.","address_1":"New Wave street","address_2":"Long street 33","postcode":"1111","city":"Bangalore","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"91","country":"Guinea-Bissau","iso_code_2":"GW","iso_code_3":"GNB","address_format":"","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"date_added":"09\/04\/2020"},{"customer_id":497,"customer_group_id":1,"name":"aran651.0 bis829.5","email":"aran154.6@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"223.230.44.38","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":499,"customer_group_id":1,"name":"Asmita Vaze","email":"asmitavaze@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3112","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":288,"customer_group_id":1,"name":"cust Usermy","email":"custuser100@upskills.in","newsletter":0,"status":1,"approved":"","safe":0,"ip":"122.167.83.112","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[{"address_id":"283","customer_id":"288","firstname":"cust","lastname":"Usermy","company":"","address_1":"52 , 1st Main Road","address_2":"Bangalore","postcode":"560023","city":"Bangalore","zone_id":"1489","zone":"Karnataka","zone_code":"KA","country_id":"99","country":"India","iso_code_2":"IN","iso_code_3":"IND","address_format":"","custom_field":null},{"address_id":"284","customer_id":"288","firstname":"cust","lastname":"Usermy","company":"","address_1":"52 , 1st Main Road","address_2":"Bangalore","postcode":"560023","city":"Bangalore","zone_id":"1489","zone":"Karnataka","zone_code":"KA","country_id":"99","country":"India","iso_code_2":"IN","iso_code_3":"IND","address_format":"","custom_field":null}],"date_added":"07\/04\/2020"},{"customer_id":513,"customer_group_id":1,"name":"customer1 User01","email":"customer100@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":514,"customer_group_id":1,"name":"customertest User01","email":"customertest@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":401,"customer_group_id":1,"name":"Demo User","email":"kaushik@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"49.205.221.177","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"20\/04\/2020"},{"customer_id":402,"customer_group_id":1,"name":"Demo User","email":"test@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"49.205.221.177","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"20\/04\/2020"},{"customer_id":403,"customer_group_id":1,"name":"Demo User","email":"testuser@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"28\/04\/2020"},{"customer_id":404,"customer_group_id":1,"name":"Demo User","email":"testuser1@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"28\/04\/2020"},{"customer_id":406,"customer_group_id":1,"name":"Demo User","email":"testuser10@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"29\/04\/2020"},{"customer_id":294,"customer_group_id":1,"name":"Demo User01","email":"demouser101@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":296,"customer_group_id":1,"name":"Demo User01","email":"demouser103@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":299,"customer_group_id":1,"name":"Demo User01","email":"test1@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":300,"customer_group_id":1,"name":"Demo User01","email":"test2@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":301,"customer_group_id":1,"name":"Demo User01","email":"test3@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":302,"customer_group_id":1,"name":"Demo User01","email":"test4@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":303,"customer_group_id":1,"name":"Demo User01","email":"test5@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"}]}
2020-07-22 17:37:49,094 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:49,487 INFO  [log] {"success":1,"error":[],"data":{"id":1191}}
2020-07-22 17:37:49,487 INFO  [log] 1191
2020-07-22 17:37:49,487 INFO  [log] 1191
2020-07-22 17:37:49,488 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:50,003 INFO  [log] {"success":1,"error":[],"data":{"store_id":0,"customer_id":1191,"customer_group_id":1,"firstname":"bhanu","lastname":"prakash","telephone":"1-541-754-3010","email":"bhanu10014@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"date_added":"22\/07\/2020","addresses":[{"address_id":"531","customer_id":"1191","firstname":"bhanu","lastname":"prakash","company":"IBM India LTD.","address_1":"#55, 1 st Main Road","address_2":"Long street 33","postcode":"600125","city":"Chennai","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"81","country":"Germany","iso_code_2":"DE","iso_code_3":"DEU","address_format":"{company}\r\n{firstname} {lastname}\r\n{address_1}\r\n{address_2}\r\n{postcode} {city}\r\n{country}","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"affiliate":{"customer_id":"1191","company":"company","website":"http:\/\/demo.com","tracking":"DHL9000005","commission":"3.00","tax":"99998888","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-07-22 12:07:48"},"account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"reward_points":0,"transaction_total":"?0.00"}}
2020-07-22 17:37:50,005 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:50,428 INFO  [log] {"success":1,"error":[],"data":[]}
2020-07-22 17:37:50,428 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:50,931 INFO  [log] {"success":0,"error":["Customer not found"],"data":[]}
2020-07-22 17:37:50,931 INFO  [log] [Customer not found]
2020-07-22 17:37:50,931 INFO  [log] [HTTP/1.1 404 Not Found]
2020-07-22 17:37:50,932 INFO  [log] Steps Executed10
2020-07-22 17:37:52,502 INFO  [log] {"success":1,"error":[],"data":{"access_token":"bd50beb05296745b8af7941ddab78cd50757503f","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:37:52,502 INFO  [log] bd50beb05296745b8af7941ddab78cd50757503f
2020-07-22 17:37:52,503 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:53,178 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:37:53,178 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:53,178 INFO  [log] upskills_admin
2020-07-22 17:37:54,567 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:37:54,568 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:37:54,568 INFO  [log] upskills_admin
